Date,Usage(Time in minutes),Notifications,Times opened,Application,Data Usage
07/31/2023,15,20,75,YAHOO,1987mb
08/01/2023,26,43,68,YAHOO,678mb
08/02/2023,91,82,73,INSTAGRAM,900mb
08/03/2023,76,43,21,INSTAGRAM,675mb
08/04/2023,13,25,36,INSTAGRAM,547mb
08/05/2023,56,59,05,INSTAGRAM,198mb
08/06/2023,45,59,60,INSTAGRAM,200mb
08/07/2023,57,94,55,INSTAGRAM,2005mb
08/08/2023,65,67,03,INSTAGRAM,1235mb
08/09/2023,78,32,40,INSTAGRAM,5000mb
08/10/2023,52,54,23,INSTAGRAM,985mb
08/02/2023,91,82,73,WHATSAPP,189mb
08/03/2023,67,34,11,WHATSAPP,231mb
08/04/2023,13,55,63,WHATSAPP,589mb
08/05/2023,87,98,,WHATSAPP,895mb
08/06/2023,86,34,32,WHATSAPP,789mb
08/07/2023,67,,45,WHATSAPP,346mb
08/08/2023,45,74,98,WHATSAPP,1243mb
08/09/2023,78,98,67,WHATSAPP,1435mb
08/10/2023,,89,43,WHATSAPP,897mb
08/02/2023,94,28,,FACEBOOK,310mb
08/03/2023,67,43,15,FACEBOOK,321mb
08/04/2023,13,,65,FACEBOOK,865mb
08/05/2023,,98,85,FACEBOOK,456mb
08/06/2023,89,,76,FACEBOOK,1456mb
08/07/2023,94,94,82,FACEBOOK,4136mb
08/08/2023,56,,89,FACEBOOK,1756mb
08/09/2023,45,78,68,FACEBOOK,854mb
08/10/2023,32,98,,FACEBOOK,989mb
08/02/2023,75,42,80,TWITTER,1432mb
08/03/2023,53,43,87,TWITTER,879mb
08/04/2023,45,32,10,TWITTER,1563mb
08/05/2023,87,63,,TWITTER,1345mb
08/06/2023,84,43,70,TWITTER,933mb
08/07/2023,75,55,50,TWITTER,1894mb
08/08/2023,65,60,30,TWITTER,1933mb
08/09/2023,45,43,70,TWITTER,2003mb
08/10/2023,67,43,90,TWITTER,1953mb
08/02/2023,19,29,85,SNAPCHAT,759mb
08/03/2023,24,,76,SNAPCHAT,1254mb
08/04/2023,48,82,90,SNAPCHAT,1023mb
08/05/2023,43,112,96,SNAPCHAT,992mb
08/06/2023,,104,63,SNAPCHAT,1010mb
08/07/2023,44,32,118,SNAPCHAT,888mb
08/08/2023,49,97,89,SNAPCHAT,777mb
08/09/2023,32,,98,SNAPCHAT,645mb
08/10/2023,15,67,56,SNAPCHAT,1975mb
08/02/2023,19,29,85,YAHOO,759mb
08/03/2023,24,,76,YAHOO,1254mb
08/04/2023,48,82,90,YAHOO,1023mb
08/05/2023,43,87,96,YAHOO,992mb
08/06/2023,36,112,,YAHOO,1010mb
08/07/2023,44,32,118,YAHOO,888mb
08/08/2023,49,97,89,YAHOO,777mb
08/09/2023,32,67,98,YAHOO,645mb
08/10/2023,15,,56,YAHOO,1975mb





